ID_1,ID_2,Similarity_Score
25,46,0.65
514,908,0.46
67,320,0.53
41,245,0.64
21,695,0.89
379,239,0.01
894,844,0.29
674,697,0.37
152,467,0.92
25,220,0.36
106,612,0.29
759,792,0.1
565,165,0.16
658,824,0.77
73,754,0.17
530,165,0.7
939,109,0.52
234,570,0.86
40,109,0.84
778,800,0.9
510,110,0.46
42,139,0.53
913,626,0.72
143,463,0.17
263,729,0.68
346,836,0.8
765,256,0.97
218,367,0.26
474,926,0.06
354,202,0.56
450,634,0.22
543,757,0.44
799,154,0.61
997,283,0.57
761,643,0.47
429,513,0.28
265,806,0.81
78,777,0.48
9,630,0.33
138,825,0.24
926,686,0.96
317,29,0.44
788,755,0.81
46,553,0.44
680,960,0.09
894,36,0.9
194,951,0.33
389,128,0.03
891,338,0.13
378,127,0.73
899,39,0.08
247,400,0.03
295,169,0.6
404,806,0.29
